File_ID,File_Name,Data_Category,Data_Type,Project_ID,Case_ID,Sample_ID,GROUP
87bbe3c7-b7df-4524-ac27-b24538384246,c6e85461-d986-46c3-b6b8-ab56d97320a3.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A00W,TCGA-AA-A00W-01A,Primary Tumor
d5f96ef1-982b-47bd-8587-5abfd23333dc,20a523cd-58e9-467d-bed5-1bce2a8574f8.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A00Z,TCGA-AA-A00Z-01A,Primary Tumor
94db2018-8b59-4b10-b641-ec488e46c788,1ec0cdf1-3bc2-4f86-bc5c-8d9cd30982d2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A010,TCGA-AA-A010-01A,Primary Tumor
67a67cde-044f-47ab-8e98-745176b6b328,c3fe7418-c082-4c77-96f7-f22bd6210139.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A017,TCGA-AA-A017-01A,Primary Tumor
d528a8f1-fc34-4333-a68c-de68bcd8c4c4,c637fd04-9c6d-43fa-84e5-b90ded003dc5.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01C,TCGA-AA-A01C-01A,Primary Tumor
34b0dbd7-c8d0-4f4e-a975-f7f80f18f233,c4e074f2-e21d-4a1a-acf3-b7916f11fb43.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01D,TCGA-AA-A01D-01A,Primary Tumor
8e65f732-13db-4aa2-8e1d-807ee32785f1,81bd146a-4ba1-4c7f-8cda-f4b11b0f390c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01F,TCGA-AA-A01F-01A,Primary Tumor
7fb30917-fbcf-45cf-bebb-21bb1a651539,649b19e1-96e2-4b55-951d-3b6ee9f4b91f.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01G,TCGA-AA-A01G-01A,Primary Tumor
cde7c6e0-01e4-4eda-bb18-d5d541908ba8,14ea1c20-2700-4de0-88c0-154b116b1b8c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01I,TCGA-AA-A01I-01A,Primary Tumor
8339376d-33ea-42d5-8457-2624947e8741,667dfd86-8611-411a-89ce-1de8b6089a20.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01K,TCGA-AA-A01K-01A,Primary Tumor
e31b6c02-8590-464a-86b5-b24feb29cf98,22bc2908-b3ef-40fd-a652-b3384a79bc43.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01P,TCGA-AA-A01P-01A,Primary Tumor
574a38af-3912-44d5-9750-f6ab6960bfce,082a0dad-65e5-49f2-955b-ca23831b2733.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01Q,TCGA-AA-A01Q-01A,Primary Tumor
448d768b-554e-4c4e-aada-ec0b5fb86c0e,abe20df7-6b97-4397-8864-881bac27e92c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01R,TCGA-AA-A01R-01A,Primary Tumor
0b24f196-a9a0-4f3d-ae1c-769c4b017b0e,42e6517c-02ff-491b-8315-9ef163e6cfdc.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01S,TCGA-AA-A01S-01A,Primary Tumor
ec7a3723-deaa-4f49-b243-9f35ac648b1a,49072d20-b1fd-485c-b9c7-6169ce301481.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01T,TCGA-AA-A01T-01A,Primary Tumor
b02664e3-b442-4427-bc38-6c8ab06cd629,cf9d1a47-ee65-4505-a2c8-12d04366aa28.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01V,TCGA-AA-A01V-01A,Primary Tumor
449e096b-bd1d-44ad-9def-621943302ea4,a1f37975-6bc2-4583-9035-8e8c70677833.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01X,TCGA-AA-A01X-01A,Primary Tumor
bc00efd7-1ce6-45d5-8fb1-a3bc7a93c671,9556ee31-e56f-4611-9d37-2b4d19841d15.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A01Z,TCGA-AA-A01Z-01A,Primary Tumor
64b92bdb-87f1-4862-9a08-9b0eff8b79df,3eb03db7-efc1-4f20-bbc9-61551905eb9b.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A022,TCGA-AA-A022-01A,Primary Tumor
e7c1d733-354b-4864-89d6-e2f17b49a6cd,dd8003eb-e16a-424a-9092-520676779c53.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A024,TCGA-AA-A024-01A,Primary Tumor
0509a50c-3281-4fc4-8495-2f0e2694eca0,d67325ce-cd01-45b8-b816-74fc73acd54a.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A029,TCGA-AA-A029-01A,Primary Tumor
4d4f923e-d215-4424-af59-ae245af0e0b1,e4e7ec56-30aa-48d4-aef4-7e88f408a2f8.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A02E,TCGA-AA-A02E-01A,Primary Tumor
ce8a1344-6eec-4419-9915-93e1763b95c9,bc26fe03-e143-4cdf-a1a0-c604f22d78e2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A02F,TCGA-AA-A02F-01A,Primary Tumor
d481f93f-3121-47a8-b8c6-5480e6089e59,ce03135f-f554-4ef7-9af8-c006486516be.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A02H,TCGA-AA-A02H-01A,Primary Tumor
c64ca8dc-6fcc-4ddb-b78c-b8ca8951d73c,70c7147b-b316-4409-8073-968dfd14abec.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A02J,TCGA-AA-A02J-01A,Primary Tumor
383fee60-4c61-4507-b155-8cc26a936423,90a46dce-5762-47ec-925c-deff853069aa.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A02K,TCGA-AA-A02K-01A,Primary Tumor
7a626f68-b066-419c-9cf1-b4ac3e75b9bc,d547863f-18eb-4c29-8265-953055c129d3.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A02O,TCGA-AA-A02O-01A,Primary Tumor
231dc5cd-33b0-47f8-9d23-3a3595936ed0,11ec9603-9f69-4cc6-9c24-4b1d375c59c2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A02R,TCGA-AA-A02R-01A,Primary Tumor
98a44e2c-ce6e-4271-a179-83f629082838,371cce1a-08bb-49a1-9e85-645d4174decd.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A02W,TCGA-AA-A02W-01A,Primary Tumor
cf47c1ee-1b5e-44d1-90e0-1bd580950efe,36f45f98-2390-4c73-aa64-079e175034c6.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A02Y,TCGA-AA-A02Y-01A,Primary Tumor
2e1131e9-62a3-4133-9089-93d1a5f722c6,a77fad02-ff7d-4f73-8a19-caa329589dea.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A03F,TCGA-AA-A03F-01A,Primary Tumor
50973290-0e04-46db-9592-31565c361592,f8484afe-c7e4-4952-8b17-551a2c266764.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-A03J,TCGA-AA-A03J-01A,Primary Tumor
7f1c218d-de13-4ce9-865e-1fe1628c1683,3963e642-4d9f-47a1-bf0e-83462bcb7b13.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-5900,TCGA-AD-5900-01A,Primary Tumor
0d4fc521-795a-40d7-8886-2abad2221871,514976b1-4fb9-4924-8bbf-ffbf5d7eaad5.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-6548,TCGA-AD-6548-01A,Primary Tumor
0514d140-b02b-49d8-8ede-0ec4c8af4c6e,2f6070c7-99d0-49bb-83ca-33c032650cde.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-6888,TCGA-AD-6888-01A,Primary Tumor
85237fff-b839-41f3-a023-964226b9fa1f,066a17b9-c724-4390-9a5f-d46cde556de3.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-6889,TCGA-AD-6889-01A,Primary Tumor
201b42d8-99bc-4069-b296-cdfdc156a77e,b539ee0c-6887-4566-b16d-0990c8e1a3c1.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-6890,TCGA-AD-6890-01A,Primary Tumor
fa18652d-b08a-4324-97af-53fc13c3c6ed,c4386236-99df-44f4-b0a7-822e32e050f0.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-6895,TCGA-AD-6895-01A,Primary Tumor
eaf04644-ebc6-49a1-9b96-0107558de98b,51529d00-9bc5-45e7-9706-7519c64eef36.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-6899,TCGA-AD-6899-01A,Primary Tumor
9d05972d-8004-4f78-8b05-5857aa62ead6,3a210a05-77e2-461f-ae98-f53df573d8ce.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-6901,TCGA-AD-6901-01A,Primary Tumor
9a0b6c46-3cb1-4b71-a708-c7a013d03e8f,ddc5dfb2-e7e4-4159-930e-120c7d2a8640.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-6963,TCGA-AD-6963-01A,Primary Tumor
b3691b82-0a61-459a-86f2-92326a0893c7,c71d0557-242c-46d7-8551-ca0eba56fdd9.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-6964,TCGA-AD-6964-01A,Primary Tumor
a4ed83e0-d901-4c7f-8de4-b13579d99b80,ed228bb8-2573-4860-94db-7fea3cb44438.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-6965,TCGA-AD-6965-01A,Primary Tumor
1ba0eb6d-5bfe-4a69-8c76-9b6f1f561773,8f77f4f4-b184-40c7-8ab8-2f95b13620b5.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-A5EJ,TCGA-AD-A5EJ-01A,Primary Tumor
ff6019d0-6844-44ad-b1fc-a84b6624472d,e7675043-6679-4179-af84-dc401102aa8c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AD-A5EK,TCGA-AD-A5EK-01A,Primary Tumor
3f27e2cf-6b3d-4e8c-a012-213a6e6668ff,751f84dc-7c2d-417a-bc1f-6d5771f6f09f.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AM-5820,TCGA-AM-5820-01A,Primary Tumor
89c9c660-d5ce-49b0-8ffe-198662906515,6e2db920-dc3e-4a74-8cdb-470cb61e2fac.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AM-5821,TCGA-AM-5821-01A,Primary Tumor
846f759a-24bc-4df8-a2d8-0cc7d2805157,1b563146-6ead-41ba-9117-c9b1c5d4127f.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AU-3779,TCGA-AU-3779-01A,Primary Tumor
63774b7b-df99-4d47-ba59-ca81feb339e8,6d2ad70f-fc8f-4881-a08e-bfd2128d7652.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AU-6004,TCGA-AU-6004-01A,Primary Tumor
12431179-c41f-412c-a605-1cda7fa57be4,e0d6a42a-2efb-4b3f-9b59-da07dadc01a4.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AY-4070,TCGA-AY-4070-01A,Primary Tumor
53e99c2f-c36e-4ef6-9d44-fdad5a6fd6d4,2358eba8-2134-4fa7-8177-b8919197f014.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AY-4071,TCGA-AY-4071-01A,Primary Tumor
84b07dfa-879c-4090-b9e3-21117362b199,d32c878b-e693-4eae-a615-7767371b3ae4.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AY-5543,TCGA-AY-5543-01A,Primary Tumor
59d32ab4-67d1-49bd-aa42-f86c58a4fd3f,0ee30795-d8ef-4ce1-b3f0-084b7a39bf35.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AY-6196,TCGA-AY-6196-01A,Primary Tumor
bde0c789-91b7-432e-a7ce-79c3ef84372d,0ed65bdf-cb92-47c1-8aeb-42518ce639b8.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AY-6197,TCGA-AY-6197-01A,Primary Tumor
4db0a066-a493-4a12-ab78-655ca4f8c643,c182c07a-224c-44b5-bf0e-9bcfaa33ecc1.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AY-6386,TCGA-AY-6386-01A,Primary Tumor
60d9d8ec-13fc-49cc-b607-ed4f04ffdacc,799199d9-0ff7-4d58-97bd-08009f64947d.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AY-A54L,TCGA-AY-A54L-01A,Primary Tumor
3df51538-178a-4193-999d-04c802fe07a5,678d7cdd-0a63-41b2-9203-fa1385494399.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AY-A69D,TCGA-AY-A69D-01A,Primary Tumor
d3d8cf52-9122-4bb6-a429-a22b84a6e1f3,e2e19d54-e271-4d94-af60-8a2fc470a22c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AY-A71X,TCGA-AY-A71X-01A,Primary Tumor
ea890388-6fe7-4a5e-a8a5-753d9b6d9195,0ee26933-679d-4e84-ab56-6b9581e5dbfd.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AY-A8YK,TCGA-AY-A8YK-01A,Primary Tumor
f736baf5-7d71-4c33-a7e2-cbaaee6a1aca,d49b2de9-e099-421f-b94c-e6dd2181bb16.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-4308,TCGA-AZ-4308-01A,Primary Tumor
b1e74335-1201-4354-a3c6-afa8a13c4dbb,6b047efa-258a-430a-909b-356c7c928864.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-4313,TCGA-AZ-4313-01A,Primary Tumor
5e4ed468-c08c-411a-b076-ce223167cf79,bd2dfab3-88a8-4673-ba36-3daf252d0b4d.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-4315,TCGA-AZ-4315-01A,Primary Tumor
6f7341a8-1528-47c1-b45c-7708868aec3a,a3f88a5d-7169-465b-bb80-e5999590681c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-4323,TCGA-AZ-4323-01A,Primary Tumor
85138e0e-6e1f-49d6-afc0-bd5983b2c0e1,df959336-a712-47a9-9042-b2b6bc01e813.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-4614,TCGA-AZ-4614-01A,Primary Tumor
d351246c-5225-4e1b-b34f-7ede39ce3b4b,0c3d283b-1ef5-459e-b312-c97ea0b6d793.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-4615,TCGA-AZ-4615-01A,Primary Tumor
7f126f58-7cd2-48a2-a519-46112956233f,5faf3586-b033-45fd-8dd9-fef111b0f752.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-4616,TCGA-AZ-4616-01A,Primary Tumor
5483a22f-4cdf-4ba2-b53b-c7563a97a423,11586a7f-5148-4b6b-b431-686b907f8df9.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-4682,TCGA-AZ-4682-01B,Primary Tumor
287300ea-69e6-4841-8ee7-5509f308dfa0,3388b247-719d-41d6-a600-83abd6bd6204.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-4684,TCGA-AZ-4684-01A,Primary Tumor
800cbda7-bb1e-450f-a57d-b4b119850b08,b39f2bfa-5d4b-4bbe-9870-a93efff7bc5c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-5403,TCGA-AZ-5403-01A,Primary Tumor
dcb7039f-4eb5-417c-93c8-b3f024bd0c88,3a93e1ff-bcdc-4dea-9541-54b074e4f967.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-5407,TCGA-AZ-5407-01A,Primary Tumor
9235902d-32aa-4cce-a3ff-03704eaf16c0,d5607680-758b-4ee5-ae0f-a61f7c3133c1.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6598,TCGA-AZ-6598-01A,Primary Tumor
e008a4d9-fc96-4bc9-b60c-33158bed49df,d3c40c02-3b30-4057-9295-d7b4dfd7ee2d.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6599,TCGA-AZ-6599-01A,Primary Tumor
f8df7bdf-aae9-4108-b510-f716cc8e9f4a,77c07069-2887-470f-a1ba-66e5d038912c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6600,TCGA-AZ-6600-01A,Primary Tumor
105c629e-61fb-4103-b92d-e80c893c092a,c3f9ba64-6946-45d4-984d-b33ef2589603.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6601,TCGA-AZ-6601-01A,Primary Tumor
e89c85cd-6843-454c-b40e-845c96c66e3a,c868cbd9-3767-4f6e-8fa2-770d80cf2b05.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6603,TCGA-AZ-6603-01A,Primary Tumor
cd202871-fd3d-464f-b16c-e7cd761e93b7,5d362da1-aee5-403a-a16c-97d7d7b9d219.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6605,TCGA-AZ-6605-01A,Primary Tumor
63f91d56-620d-468d-8df0-409217cbdbce,4cf333ec-bd88-4349-9c72-ee06d32e8cd2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6606,TCGA-AZ-6606-01A,Primary Tumor
3195072b-ef42-4810-9415-fbfda76aee05,8c0efc8b-3e41-47bb-91b5-e55f525c0776.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6607,TCGA-AZ-6607-01A,Primary Tumor
fd3f6697-d3bb-4346-b7c2-b19a4663709c,a8d7571b-7539-40ac-8be9-209aa54769d2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6608,TCGA-AZ-6608-01A,Primary Tumor
e409ed16-6b14-40ec-a3fb-d5c06dd23dd2,0f2b58b4-7d91-48f3-8901-b624e3d6aa51.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CA-5254,TCGA-CA-5254-01A,Primary Tumor
0e86aca4-7490-4489-9b32-5afe32d0c9de,f1038bc1-954d-4476-8abe-85093c206a5d.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CA-5255,TCGA-CA-5255-01A,Primary Tumor
eebfd1aa-0349-46b2-8abb-838f1b7cb44e,339bf596-e9a9-4d65-b61f-294f410dd1c8.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CA-5256,TCGA-CA-5256-01A,Primary Tumor
97a49902-b284-4a22-8e33-d7e935c5d37a,31cf7af3-5576-4201-912d-5948fa2c0296.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CA-5796,TCGA-CA-5796-01A,Primary Tumor
c241f756-6e7c-4e85-aff1-3241e49123b5,c12e6882-8bb8-448f-917c-dc9844fca4be.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CA-5797,TCGA-CA-5797-01A,Primary Tumor
5b1f19d4-15b1-4012-8552-fde04b1d89ce,2f906887-7836-4f24-8f97-91b10811a7c3.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CA-6715,TCGA-CA-6715-01A,Primary Tumor
cd9d4d19-b6d6-4189-bf9e-2b62a64ff8ef,9c64a139-1417-4465-8472-b44182874b0a.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CA-6716,TCGA-CA-6716-01A,Primary Tumor
cb98242d-6447-4ab2-9c0e-036ec531fd97,17c88994-9e8e-4f16-8c41-34e98a0d8c52.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CA-6717,TCGA-CA-6717-01A,Primary Tumor
8c9d18cc-8aee-454b-a924-d824e2cc8330,d753b828-373f-4ebc-a300-598e0c6e79ba.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CA-6718,TCGA-CA-6718-01A,Primary Tumor
b40b93b5-8657-44cf-9f25-a06469e06d31,e69b55b8-7988-4881-be5e-22e20d42197f.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CA-6719,TCGA-CA-6719-01A,Primary Tumor
e6d4ffc1-87f3-4106-95d8-e9bcb7928246,2f220acd-b59a-4b9a-8a03-6bb8444ef025.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CK-4947,TCGA-CK-4947-01B,Primary Tumor
63a9c62e-9c98-4d07-a24f-61d0ab385c0e,2a2b0e0f-d54a-4902-8778-500364fcc0c5.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CK-4948,TCGA-CK-4948-01B,Primary Tumor
717cf0de-e4b5-43b9-86ab-90bb45d13d1c,28004569-048d-4f8c-99aa-7a8c69a98dcc.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CK-4950,TCGA-CK-4950-01A,Primary Tumor
ee11dc8f-aa8e-49ae-9121-8ce211752f2e,fa73bdce-67fb-42aa-883f-635f0e7bcdc6.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CK-4951,TCGA-CK-4951-01A,Primary Tumor
5eab7557-0125-414b-8cc3-ef9875a22c5d,8bc10161-4cca-46c5-985e-e07349484ec2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CK-4952,TCGA-CK-4952-01A,Primary Tumor
1e72d9d1-2766-4ec3-8f35-24925ea5eb1d,b26f9ac5-9100-4530-8582-11ab9dbfd669.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CK-5912,TCGA-CK-5912-01A,Primary Tumor
79b1cf4b-387c-4eff-962b-16569eb7f340,81a64df9-c073-4097-ba73-896396da3135.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CK-5913,TCGA-CK-5913-01A,Primary Tumor
bd51d0c7-4976-4812-b2b5-602a0781953b,eda58f69-4a60-4072-aa1c-541a90d2d80b.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CK-5914,TCGA-CK-5914-01A,Primary Tumor
f66729f0-6495-4921-8e95-4825fe1f2041,d5b4d77f-feb9-4a79-84a0-22849eb18112.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CK-5915,TCGA-CK-5915-01A,Primary Tumor
26136dcd-9007-4a74-b362-21f0c37da898,81903241-4091-45eb-baf1-90b10b727208.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CK-5916,TCGA-CK-5916-01A,Primary Tumor
fb3d6d31-e960-4c48-83fa-122a24290667,6fc8652c-24a6-49d4-8739-12cd70d947b6.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CK-6746,TCGA-CK-6746-01A,Primary Tumor
