File_ID,File_Name,Data_Category,Data_Type,Project_ID,Case_ID,Sample_ID,GROUP
076803f5-82c9-4a80-a6d1-9c33ecf777d4,d7b9a594-2898-446b-a234-60f8ca8064a0.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6569,TCGA-F4-6569-01A,Primary Tumor
ed47fbf1-0ac6-422c-b2dc-637f2515d214,5468841b-023c-484d-8c94-c6ae239bb28c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6570,TCGA-F4-6570-01A,Primary Tumor
171f45b1-cf49-4fe2-83c6-e6cc4f7006eb,c2357737-ad60-4603-9ce3-4b30cc45d30b.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6703,TCGA-F4-6703-01A,Primary Tumor
aa0d8449-51c1-4bb7-8f47-398f15569446,dade0b16-ecc3-43b3-b328-3819a8fc18c6.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6704,TCGA-F4-6704-01A,Primary Tumor
06b340e4-3022-45fe-9253-07ff4a25db7a,2b5f6764-5a5b-47dc-b0f8-7a548bab2e26.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6805,TCGA-F4-6805-01A,Primary Tumor
50287245-6ed7-4bde-8323-36e7698adc6c,97675f21-ce94-4e7c-bc46-179cc2903bf3.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6806,TCGA-F4-6806-01A,Primary Tumor
e8b8d99d-e1f9-439b-9dc3-6034feab1fa3,c094c9e4-260c-4b2a-bbf2-2fdcad927677.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6807,TCGA-F4-6807-01A,Primary Tumor
6819cddb-911a-43c4-8f62-60a15308e352,acf69ad9-4284-4fba-854d-4f792818bdfe.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6808,TCGA-F4-6808-01A,Primary Tumor
3b201cd5-6f7e-4b04-af9c-cf545b359969,eb2347cc-da91-4f84-a56f-ebc759d22915.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6809,TCGA-F4-6809-01A,Primary Tumor
b83f19b6-ae43-4b45-ba2d-b05f77b8a9f2,6ae2dd6c-2a39-411f-a1fc-11e0e6e82165.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6854,TCGA-F4-6854-01A,Primary Tumor
290ffcbd-63cc-4bd7-82f5-52bfe1131b0f,562e2cb3-078f-4796-b8a2-a0196713ebac.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6855,TCGA-F4-6855-01A,Primary Tumor
5badaec8-e4ad-40aa-93ca-f157ce08fb44,7da3a50b-ee97-472f-8a13-523e80202c11.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6856,TCGA-F4-6856-01A,Primary Tumor
19a12f7a-f7ee-40a4-a818-1301aa3239dd,708ac46f-4702-478e-b1ae-187e1a55b985.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6293,TCGA-G4-6293-01A,Primary Tumor
b4803332-4f6f-4fb8-87c9-1e3da4c76cce,00106523-5b1d-44ad-a9f1-7d84db08722c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6294,TCGA-G4-6294-01A,Primary Tumor
b840473e-e137-49eb-ae8b-0a677cc0fb84,1d975006-4e14-4f2c-be5f-e09f58790d62.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6295,TCGA-G4-6295-01A,Primary Tumor
b548c203-a35f-4566-963f-ce453df0d6c0,569ff63b-ea1c-4189-a5e5-8c44ee670cbe.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6297,TCGA-G4-6297-01A,Primary Tumor
1a198b3c-d005-4bdc-94e6-6b47c8f9f58a,adcc8dd9-0bb9-45eb-b44e-013c7167dd83.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6298,TCGA-G4-6298-01A,Primary Tumor
8f07aa8d-9d65-406f-9521-f5cf30836833,bd2b70a7-7a80-4ede-833e-ed6365552684.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6299,TCGA-G4-6299-01A,Primary Tumor
7cea7655-4691-42f2-9e87-543975663c19,0fa55c0e-6f8f-44a6-82fe-9a42495d3484.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6302,TCGA-G4-6302-01A,Primary Tumor
2c0c3b74-dad6-4679-b7aa-d0c1c2cfe0e1,8a266c03-d5ab-4047-96f2-a850cc7215b8.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6303,TCGA-G4-6303-01A,Primary Tumor
3694f87d-f5de-419d-9ff5-0912c4ac9e50,fcb5f382-f06f-4885-8ea1-c0699b408838.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6304,TCGA-G4-6304-01A,Primary Tumor
10806991-4ce9-42fc-8c43-cac7ea5309ac,54597194-db70-4e06-846a-1650b7562c51.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6306,TCGA-G4-6306-01A,Primary Tumor
6bd742c8-a249-42de-9be8-c91a782b4031,eb799eef-5506-4935-9649-c543a1d1bbd5.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6307,TCGA-G4-6307-01A,Primary Tumor
90040b4a-4fb0-4f03-a58b-52d89a071d76,d64dbed4-65e5-4a19-ac6b-d8e7a06169da.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6309,TCGA-G4-6309-01A,Primary Tumor
c2effbd3-9782-4a0d-b7fe-ffdd0d40bac4,5140a52e-42c4-4374-ae49-b208aff98396.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6310,TCGA-G4-6310-01A,Primary Tumor
a45858dd-1f87-467e-8b5a-30ff52d00573,7261b656-c79c-4581-a503-15b653e2b5d2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6311,TCGA-G4-6311-01A,Primary Tumor
36edd5c6-ed0a-405f-98ee-13f43109f145,17e4f239-6e6d-4a5e-942f-eec14d46ca10.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6314,TCGA-G4-6314-01A,Primary Tumor
f96d5777-e71f-4bfd-abba-33533487e0b8,74fd04b7-c554-4bae-a1ca-6b792b0521a1.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6315,TCGA-G4-6315-01A,Primary Tumor
fc1d89e8-178f-4afd-acb9-2e84eb4e5165,e5b468e1-f932-497d-8045-e75588701aac.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6317,TCGA-G4-6317-01A,Primary Tumor
ee39b41c-3969-4d71-b1f9-dfcce52d36f9,3381f3a8-9040-4ea7-bb84-76a043f5d6b0.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6320,TCGA-G4-6320-01A,Primary Tumor
eff869e9-7601-44f1-bab7-f25cff149dd7,dd2f8e69-327d-453c-bbea-81b0bea7f977.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6321,TCGA-G4-6321-01A,Primary Tumor
8f92ff1f-f87d-4840-88d4-2fb4ac312eb3,911f6378-8a25-4570-9d3b-80f5b5bfc085.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6322,TCGA-G4-6322-01A,Primary Tumor
2968240f-c216-4577-98ba-11950f5125f8,49db2bf9-49aa-41d3-ae5d-3aaa26ff40fb.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6323,TCGA-G4-6323-01A,Primary Tumor
5ccd1f91-e867-4614-b0d2-d5a5aeb2bb6f,08dd2c8c-537f-4d02-a4b8-9c123156f0d4.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6586,TCGA-G4-6586-01A,Primary Tumor
f013b6e6-238f-4605-bb91-eb96ea8fc2e3,79f11db1-6893-410f-8fbb-8da2a54d0957.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6588,TCGA-G4-6588-01A,Primary Tumor
a4e389d5-aa16-40cd-a16f-ca10d40e1135,9f43c5bf-0fc1-4339-81a2-1d315d6940e7.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6625,TCGA-G4-6625-01A,Primary Tumor
cee1c33e-e9f9-4815-9647-d9045bf9f41e,cecce47d-5d1a-4473-bf62-48b9bf602534.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6626,TCGA-G4-6626-01A,Primary Tumor
a9e572a9-e86e-4b27-be86-d3f1db706f11,a046b793-0eda-4c57-adfe-b8800ece1dab.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6627,TCGA-G4-6627-01A,Primary Tumor
fb696493-f922-4920-a322-c8515aa00389,bb8a0f58-11e6-49dd-bdeb-0b7eb2fb05fc.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6628,TCGA-G4-6628-01A,Primary Tumor
87f90535-bbbb-4e96-a0d8-0d3a6135e8cc,e52b5fe4-cdde-4176-a495-bff7c0f130bf.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-NH-A50T,TCGA-NH-A50T-01A,Primary Tumor
c6180c01-1d6e-4d1c-930a-202d7b149f1a,06c8dfda-b057-47cb-b435-9c2739694f6a.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-NH-A50U,TCGA-NH-A50U-01A,Primary Tumor
334a4c76-91da-47aa-b8fa-a84c71d45861,cb76d1df-ba6e-479d-8858-005c17c94613.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-NH-A50V,TCGA-NH-A50V-01A,Primary Tumor
e55ff003-1f91-4729-b935-51bf5c73d175,7a0818ac-0f38-4e44-87da-55d812e447cd.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-NH-A5IV,TCGA-NH-A5IV-01A,Primary Tumor
8577e471-b3a8-41f4-9b5f-9fb7c6116eb7,587e44e4-87ba-4981-a520-d20612486f53.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-NH-A6GA,TCGA-NH-A6GA-01A,Primary Tumor
5ad28461-4b61-4e1e-a8d0-fd1036471e2c,075a759b-21e0-4cab-a6b2-c5d65f7ccdbc.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-NH-A6GB,TCGA-NH-A6GB-01A,Primary Tumor
69514b2e-1e9e-4880-91c9-0cdf0e906783,b1868d9d-ef06-4353-883b-230dae23f8b6.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-NH-A6GC,TCGA-NH-A6GC-01A,Primary Tumor
56fd109b-8e3a-4eec-86fa-d18f48eaed02,f38b2f21-c5a5-4699-9727-eae9c96aac55.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-NH-A8F7,TCGA-NH-A8F7-01A,Primary Tumor
7a60db10-aac4-4aa1-b6f6-411a602539a1,a865bc94-a60d-4927-a842-8c0d6fced029.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-NH-A8F8,TCGA-NH-A8F8-01A,Primary Tumor
e72a4691-3102-4057-847d-02e503a6dfda,f6893b7f-2472-416b-b137-33dae673d150.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-QG-A5YV,TCGA-QG-A5YV-01A,Primary Tumor
e51e0a3d-07d2-4b04-aa23-a154fb2c14f4,9ab691dc-cbc9-4bc5-8bd9-865783762473.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-QG-A5YW,TCGA-QG-A5YW-01A,Primary Tumor
e0263a92-1058-4d5a-afb8-44606782467f,3254c984-f9ec-4db5-9add-94489e000a62.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-QG-A5YX,TCGA-QG-A5YX-01A,Primary Tumor
d27fc6ac-18e5-4315-a783-4396b88e0f51,dfeb2d54-28da-4521-b488-bdac246bb59b.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-QG-A5Z1,TCGA-QG-A5Z1-01A,Primary Tumor
558f85da-a021-4c10-af50-091fa4976837,665cc2e6-600b-4557-911a-ad94340333aa.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-QG-A5Z2,TCGA-QG-A5Z2-01A,Primary Tumor
ae17d807-0f79-4bfd-8345-244d86854333,e19da22a-2a4e-43ff-acff-12aeafa3a2c1.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-QL-A97D,TCGA-QL-A97D-01A,Primary Tumor
2689fe66-d630-43da-8ab9-664ffec6e59c,a26d49db-2309-46a0-a3ed-275378d484e7.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-RU-A8FL,TCGA-RU-A8FL-01A,Primary Tumor
3f9a46ca-9c27-49bc-9a70-8e0bcd5d3cff,fc822b3c-b73f-4529-960b-e3bdfcff80ed.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-SS-A7HO,TCGA-SS-A7HO-01A,Primary Tumor
7d2d34c1-26a8-4a6e-816a-e68a78a36457,e158f016-7605-45b7-8e4f-bbe313fc461c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-T9-A92H,TCGA-T9-A92H-01A,Primary Tumor
e30e089a-4c93-448b-b285-860e49e01fa2,72a79a28-907d-42b8-9722-93448b87c3d2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-WS-AB45,TCGA-WS-AB45-01A,Primary Tumor
3a3f07af-9d7a-42f4-b751-84523037131d,21981535-9a4b-44ca-a3c0-3f52f4c0d29b.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2671,TCGA-A6-2671-11A,Solid Tissue Normal
3e062580-633f-4979-a642-c78a6d10c023,5e2b0dc5-c09b-4334-9f2f-c8e75380d45c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2675,TCGA-A6-2675-11A,Solid Tissue Normal
5049f8de-e2b0-43e9-a38e-906102afe094,95e726db-5ccc-4836-a2ae-7feaddaf9f1b.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2678,TCGA-A6-2678-11A,Solid Tissue Normal
03d984d8-17e3-40d1-8e48-406182a51a7f,f36f74a9-97b4-4913-86e2-56ebaf55f006.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2679,TCGA-A6-2679-11A,Solid Tissue Normal
94520678-6480-4fbd-8444-59711148cb48,e4b288d5-b877-42fb-a525-8ed6424338db.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2680,TCGA-A6-2680-11A,Solid Tissue Normal
b85ee5a5-56dc-4847-aa46-a34c854f42a8,c49cf84f-cb19-4e11-9a71-4825bc906382.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2682,TCGA-A6-2682-11A,Solid Tissue Normal
ba97be52-eb36-4008-8313-68d5d1e37f9b,99b406a3-0ef1-4486-99a5-22a751aa5e1d.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2683,TCGA-A6-2683-11A,Solid Tissue Normal
db3767e0-7cff-4680-90d9-e359824b2435,0eb3094b-b498-4f54-8772-f322d7057da2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2684,TCGA-A6-2684-11A,Solid Tissue Normal
d7dca648-0742-43ce-b25f-315d679ba0cb,70f99dbf-42bc-439c-b562-c51b8e54234e.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2685,TCGA-A6-2685-11A,Solid Tissue Normal
5e704aa1-6cbb-458e-9b56-7654f5cfeddc,f6d0eda9-920f-4986-82fe-1a327e3bd209.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2686,TCGA-A6-2686-11A,Solid Tissue Normal
0e030c29-a502-49de-acb0-f63abcd3eb2e,d60b1d68-c859-43af-b9bd-1a7dae06c804.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-5659,TCGA-A6-5659-11A,Solid Tissue Normal
78139bf5-bcbc-4456-9547-19bc8dfb2e01,f1fcd165-ddbc-44b8-b062-ae5199c53cba.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-5662,TCGA-A6-5662-11A,Solid Tissue Normal
4fbb907a-c881-49d4-8903-5bccee808a16,f5c9ea63-ff66-441a-9a6b-055fdcd7cae9.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-5665,TCGA-A6-5665-11A,Solid Tissue Normal
85b16394-7bf9-42a4-9dd3-509909bf607c,b41e03d7-e756-4eb9-9f6e-100164d981d2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-5667,TCGA-A6-5667-11A,Solid Tissue Normal
6cf3044d-d7b0-424a-b31a-35bde244277c,636b2a02-fffa-441c-81fa-d6d0c5c5a270.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3489,TCGA-AA-3489-11A,Solid Tissue Normal
5ffd404f-b8a9-4b00-99d9-119e6c63f44b,6f90946a-0a30-49e8-8699-7a8890c01aed.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3496,TCGA-AA-3496-11A,Solid Tissue Normal
32aa0b5c-025c-44fb-8a87-953ad377027c,18ded814-596a-46ed-8f58-ba4141e5abb6.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3511,TCGA-AA-3511-11A,Solid Tissue Normal
a97ad893-6ac0-426e-a114-e0e7525d63f4,0c788954-4a2f-405a-b0b1-8d8ec4e701fb.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3514,TCGA-AA-3514-11A,Solid Tissue Normal
00a48a5d-b138-4504-a9ac-fb919cb81185,9e8b528b-1172-4c07-a09b-ebb23cf2310c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3516,TCGA-AA-3516-11A,Solid Tissue Normal
bbefd02d-cb5c-44f5-a614-af97392d2ec5,a1677081-1019-45b1-be7c-420ba066a421.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3517,TCGA-AA-3517-11A,Solid Tissue Normal
c51bc75f-8abf-44c2-9e3f-4de0806bd2ee,2c1aca0d-6c50-4f1e-9edf-fec9ec32da69.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3518,TCGA-AA-3518-11A,Solid Tissue Normal
f9672769-ed82-4f40-b6d3-7e4f51f8e636,938e4a22-7ed8-4b09-aa65-0cd737beee31.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3520,TCGA-AA-3520-11A,Solid Tissue Normal
9db9668c-1b9d-491b-86ea-5d0952f1b904,ee4dcccc-514b-4cc6-ae63-6ed3e7519a40.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3522,TCGA-AA-3522-11A,Solid Tissue Normal
b3729ad6-3303-49ca-a0e5-05b42ba44ebe,af65de12-4ba6-472d-ba11-22ee07004ba5.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3525,TCGA-AA-3525-11A,Solid Tissue Normal
9b329b94-39cf-4f7d-ab2e-e62cb3fbbc29,52e5f11b-9a73-4535-9e4d-720fe8feca0a.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3527,TCGA-AA-3527-11A,Solid Tissue Normal
a003e805-7539-4099-b1c0-95c4fde267ba,583c83ca-b9dd-46d2-811d-a4cde176ee24.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3531,TCGA-AA-3531-11A,Solid Tissue Normal
3775096d-c488-45b5-a1d4-7db3e9fb003e,de808f1a-676c-4bda-afcb-bf61577324f7.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3534,TCGA-AA-3534-11A,Solid Tissue Normal
8a9e8c7a-27e4-4703-8e4b-e60c632e81eb,3793cde5-8027-46ad-9003-6a9a43076764.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3655,TCGA-AA-3655-11A,Solid Tissue Normal
47e54a50-b5a5-40a5-be6a-887e48c3823a,b5af6c19-ecab-408b-bae2-53909b7135b4.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3660,TCGA-AA-3660-11A,Solid Tissue Normal
aa4579d6-41e3-49d7-b6a7-cc03c4802470,09f2bb20-909e-4929-8a79-c64c7fb2af31.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3662,TCGA-AA-3662-11A,Solid Tissue Normal
a9215626-5519-4741-aaa5-c93de23d01d7,4d45166b-ea6e-4e27-8d91-bda8135b87c8.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3663,TCGA-AA-3663-11A,Solid Tissue Normal
ba5d9bc0-5d92-417a-a171-5c2235579397,ace439dd-127d-4f64-8028-506fd5ea03de.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3697,TCGA-AA-3697-11A,Solid Tissue Normal
6ad92516-6a8f-49e9-aea5-63888bb10594,dd9a3ab6-6c93-4b47-9b4e-62e56767054b.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3712,TCGA-AA-3712-11A,Solid Tissue Normal
d13e04a4-bed5-4f78-8692-510cade20686,c789f723-e543-4b62-98b4-444e5079fa71.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AA-3713,TCGA-AA-3713-11A,Solid Tissue Normal
cf78cd31-4eb0-4241-b7fa-fab051ba971b,e82223ad-33c0-47fd-b0f2-982da64d0cb2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6598,TCGA-AZ-6598-11A,Solid Tissue Normal
6bd4d7b4-8e6a-4cd6-9142-f464c463343a,a42c7fc3-4f41-4b15-b1ec-2108fa916f6a.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6599,TCGA-AZ-6599-11A,Solid Tissue Normal
685dc74c-ca27-4a1c-b88d-d6f3a7c3f78e,1b843dbb-5ef0-47ca-9783-dbeb94aa6df3.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6600,TCGA-AZ-6600-11A,Solid Tissue Normal
f81245dd-bc9d-4215-8c2a-5a9e46383e7c,7b2cd944-1cd6-4107-8aa6-11913ee32257.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6601,TCGA-AZ-6601-11A,Solid Tissue Normal
fecf9c78-9ba8-49ee-9d21-993f63c34629,6e0407fb-7b98-4cc8-a6f0-f6e7f5935eca.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6603,TCGA-AZ-6603-11A,Solid Tissue Normal
867916d3-db83-4dfd-a1d6-c9db439e93d8,d4702ec9-068f-415a-832e-ed72eaa38699.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-AZ-6605,TCGA-AZ-6605-11A,Solid Tissue Normal
17c516e3-e122-43ad-bad2-a3e8a113e82c,72c3c054-1cce-46be-a01c-86b96aeea1f8.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6704,TCGA-F4-6704-11A,Solid Tissue Normal
